Tabla Titulo Grupal ;Tabla secuencia;Tabla titulo concepto;Clave del concepto;Tabla Codigo Concepto;Tabla forma de distribucion;Tabla Atributo para cobrar;valor modulo
;;;;;;;
;;;;;;;
Plano presentado el importe x m2 de la tasa del Art.318 del Código Fiscal (PVO);1;Plano presentado el importe x m2 de la tasa del Art.318 del Código Fiscal (PVO);1-1;05.01.01;adicional total;cantidad m2 pvo;-
;;;;;;;
;;;;;;;
;;;;;;;
Inst inflam. P/c/tanque corresp. inst. petróleo alimetan calderas, hornos, etc.;1;Inst inflam. P/c/tanque corresp. inst. petróleo alimetan calderas, hornos, etc.;2-1;05.02.17;Total;cantidad total;-
Inst. inflamables. P/c/tanque corresp  inst. de nafta est de serv/garages.;1;Inst. inflamables. P/c/tanque corresp  inst. de nafta est de serv/garages.;3-1;05.02.18;Total;cantidad total;-
Inst. inflam. P/c/tanque corresp. inst. solvente talleres de lav/planchado ropa.;1;Inst. inflam. P/c/tanque corresp. inst. solvente talleres de lav/planchado ropa.;4-1;05.02.19;Total;cantidad total;-
Inst. inflamables. P/c/tanque corresp. a inst. de otros líq. inflamables en ind.;1;Inst. inflamables. P/c/tanque corresp. a inst. de otros líq. inflamables en ind.;5-1;05.02.20;Total;cantidad total;-
Instalaciones de elevadores;1;Instalaciones de elevadores Hasta diez (10) paradas;6-1;05.02.21;detalle;cantidad total;-
Instalaciones de elevadores;2;Instalaciones de elevadores Por c/parada en exceso de diez (10);6-2;05.02.22;0;cantidad total * cantidad en el rango;-
Instalaciones de escaleras mecánicas por cada tramo;1;Instalaciones de escaleras mecánicas por cada tramo;7-1;05.02.23;Total;cantidad total;-
Instalaciones de guarda mecanizada de vehículos por la instalación;1;Instalaciones de guarda mecanizada de vehículos por la instalación;8-1;05.02.24;Total;cantidad total;-
Instalaciones de rampas moviles para vehiculos: por la Instalacion;1;Instalaciones de rampas moviles para vehiculos: por la Instalacion;9-1;05.02.25;Total;cantidad total;-
Instalaciones de monta - autos Hidraulicos: por la Instalacion;1;Instalaciones de monta - autos Hidraulicos: por la Instalacion;10-1;05.02.26;Total;cantidad total;-
Módulos de condiciones contra incendio. Uso Residencial - Extintores;1;Módulos de condiciones contra incendio. Uso Residencial - Extintores;11-1;05.02.35;Total;modulos Importetotal sin/rec;450
Módulos de condiciones contra incendio. Uso Residencial - Hidrantes;1;Módulos de condiciones contra incendio. Uso Residencial - Hidrantes;12-1;05.02.35;detalle;modulos impMIn;450
Módulos de condiciones contra incendio. Uso Residencial - Hidrantes;2;Exceso de 6 hidrantes p/c hidrante adicional. Uso Residencial;12-2;05.02.56;0;cantidad en el rango;-
Módulos de condiciones contra incendio. Uso Residencial -  /rociadores/sprinklers;1;Módulos de condiciones contra incendio. Uso Residencial -  /rociadores/sprinklers;13-1;05.02.35;detalle;modulos impMIn;450
Módulos de condiciones contra incendio. Uso Residencial -  /rociadores/sprinklers;2;Exceso de 100 cabezas /rociadores/sprinklers por c/adicional. Uso Residencial;13-2;05.02.57;0;cantidad en el rango;-
Módulos de condiciones contra incendio. Uso Residencial - detectores;1;Módulos de condiciones contra incendio. Uso Residencial - detectores;14-1;05.02.35;detalle;modulos impMIn;450
