fila en tabla grupos;grupo;Inicio busqueda;Fila en la ley;proxima fila en la ley;Row del Item en Items;Max row del grupo en items;ART.;INC.;SINC;Punto de la ley;Obra O instalación;Unidad declarada;Concepto declarado;Unidad adicional declarada;Concepto adicional  declarado;Metodo de calculo;Nombre del rango;Tasa ;Cotización unitaria;Tasa por unidad;Impuesto Minimo;PVO;Articulo 7? Si/no;;BUI_Descripcion local;fila en BUI;BUI_Nrogrupo;BUI_Cantidad de detalle;BUI_Tipo de liquidacion;valor modulo
2;Construcción 1ra Categoría;1;2;7;2;18;13;A;;Art.13,Inc.A;Viviendas 1ra Categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;166,4;166,4;0;1;0;;Valor de Obra-Viviendas-Categoria 1;122;40;1;Total;-
2;Construcción 1ra Categoría;3;7;8;3;18;13;A;;Art.13,Inc.A;Sanatorios privados de 1ra. categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,2;174,2;0;1;0;;Valor de Obra-Construcciones para la Atencion de la salud y hospitalaria-Categoria 1;126;44;1;Total;-
2;Construcción 1ra Categoría;8;8;9;4;18;13;A;;Art.13,Inc.A;policlínicos y clínicas de 1ra. categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,2;174,2;0;1;0;;Valor de Obra-Construcciones para la Atencion de la salud y hospitalaria-Categoria 1;126;44;1;Total;-
2;Construcción 1ra Categoría;9;9;10;5;18;13;A;;Art.13,Inc.A;mutuales de 1ra. categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,2;174,2;0;1;0;;Valor de Obra-Construcciones para la Atencion de la salud y hospitalaria-Categoria 1;126;44;1;Total;-
2;Construcción 1ra Categoría;10;10;11;6;18;13;A;;Art.13,Inc.A;consultorios privados de 1ra. categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,2;174,2;0;1;0;;Valor de Obra-Construcciones para la Atencion de la salud y hospitalaria-Categoria 1;126;44;1;Total;-
2;Construcción 1ra Categoría;11;11;12;7;18;13;A;;Art.13,Inc.A;hoteles de 1ra. categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,2;174,2;0;1;0;;Valor de Obra-Construcciones para la Atencion de la salud y hospitalaria-Categoria 1;126;44;1;Total;-
2;Construcción 1ra Categoría;12;12;13;8;18;13;A;;Art.13,Inc.A;hogares de 1ra. categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,2;174,2;0;1;0;;Valor de Obra-Construcciones para la Atencion de la salud y hospitalaria-Categoria 1;126;44;1;Total;-
2;Construcción 1ra Categoría;13;13;39;9;18;13;A;;Art.13,Inc.A;geriátricos de 1ra. categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,2;174,2;0;1;0;;Valor de Obra-Construcciones para la Atencion de la salud y hospitalaria-Categoria 1;126;44;1;Total;-
2;Construcción 1ra Categoría;14;39;40;10;18;13;A;;Art.13,Inc.A;Bancos de 1ra Categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,85;174,85;0;1;0;;Valor de obra-Centros de recreación y bancos- Categoria  1;130;48;1;Total;-
2;Construcción 1ra Categoría;40;40;41;11;18;13;A;;Art.13,Inc.A;Clubes de 1ra Categoría;M2;Sup. Cbta.;;;tasaconminimo;;0;174,85;174,85;0;1;0;;Valor de obra-Centros de recreación y bancos- Categoria  1;130;48;1;Total;-
